ad_id,window_start,window_end,click_count
ad63,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2029
ad60,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2029
ad82,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2029
ad50,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2029
ad53,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2028
ad91,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2027
ad92,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2027
ad90,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2027
ad66,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2027
ad28,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2027
ad36,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2026
ad76,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2025
ad63,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2025
ad77,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2025
ad83,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2025
ad48,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2025
ad45,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2025
ad59,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2024
ad18,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2024
ad56,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2024
ad5,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2024
ad21,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2024
ad62,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2023
ad6,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2023
ad59,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2022
ad73,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2022
ad72,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2022
ad47,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2022
ad12,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2021
ad18,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2021
ad94,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2021
ad68,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2021
ad50,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2021
ad49,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2021
ad9,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2020
ad27,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2019
ad47,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2019
ad62,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2018
ad21,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2018
ad32,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2018
ad98,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2018
ad87,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2017
ad17,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2017
ad30,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2017
ad29,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2017
ad86,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2017
ad40,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2017
ad88,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2016
ad25,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2016
ad77,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2016
ad13,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2016
ad1,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2015
ad63,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2015
ad89,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2015
ad2,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2015
ad23,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2015
ad39,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2015
ad14,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2015
ad55,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2015
ad62,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2014
ad62,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2014
ad34,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2014
ad83,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2014
ad55,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2014
ad28,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2014
ad76,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2013
ad42,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2013
ad11,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2013
ad27,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2013
ad80,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2012
ad85,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2012
ad92,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2012
ad57,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2012
ad6,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2012
ad53,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2012
ad45,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2012
ad63,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2011
ad41,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2011
ad95,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2011
ad66,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2011
ad16,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2010
ad30,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2010
ad84,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2010
ad14,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2010
ad71,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2009
ad1,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2009
ad76,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2008
ad88,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2008
ad57,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2007
ad36,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2007
ad84,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2007
ad100,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2007
ad48,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,2007
ad74,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2006
ad90,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2006
ad52,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2006
ad96,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2005
ad43,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2005
ad74,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2005
ad22,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2005
ad25,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2004
ad11,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2004
ad86,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2004
ad67,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2003
ad92,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2002
ad2,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2001
ad54,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,2001
ad4,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2001
ad99,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2001
ad84,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,2001
ad70,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,2000
ad34,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,2000
ad18,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1999
ad7,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1999
ad63,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1999
ad10,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1999
ad100,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1999
ad32,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1999
ad44,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1999
ad19,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1998
ad83,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1998
ad38,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1998
ad78,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1997
ad41,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1997
ad30,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1997
ad90,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1997
ad12,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1996
ad80,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1996
ad73,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1996
ad3,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1996
ad72,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1996
ad26,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1996
ad81,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1996
ad20,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1995
ad93,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1995
ad88,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1995
ad46,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1995
ad27,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1995
ad48,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1995
ad66,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1995
ad1,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1994
ad41,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1994
ad77,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1994
ad58,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1994
ad68,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1994
ad70,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1993
ad13,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1993
ad22,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1993
ad9,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1992
ad78,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1992
ad2,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1992
ad69,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1992
ad27,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1992
ad37,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1992
ad65,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1991
ad7,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1991
ad94,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1991
ad29,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1991
ad11,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1991
ad10,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1990
ad54,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1990
ad36,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1990
ad26,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1990
ad90,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1990
ad17,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1989
ad34,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1989
ad94,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1988
ad4,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1988
ad33,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1988
ad82,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1988
ad39,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1988
ad95,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1987
ad33,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1987
ad67,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1986
ad9,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1986
ad60,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1986
ad72,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1986
ad14,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1986
ad65,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1985
ad24,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1985
ad43,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1985
ad72,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1985
ad44,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1985
ad14,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1985
ad17,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1984
ad13,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1984
ad31,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1984
ad48,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1984
ad87,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1983
ad74,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1983
ad36,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1983
ad13,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1983
ad58,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1983
ad15,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1983
ad43,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1982
ad16,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1982
ad57,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1982
ad69,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1982
ad90,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1982
ad8,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1982
ad75,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1981
ad3,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1981
ad99,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1981
ad87,2025-01-01T01:04:00.000-08:00,2025-01-01T01:05:00.000-08:00,1980
ad91,2025-01-01T01:00:00.000-08:00,2025-01-01T01:01:00.000-08:00,1980
ad20,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1979
ad87,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1979
ad70,2025-01-01T01:01:00.000-08:00,2025-01-01T01:02:00.000-08:00,1979
ad80,2025-01-01T01:03:00.000-08:00,2025-01-01T01:04:00.000-08:00,1979
ad46,2025-01-01T01:02:00.000-08:00,2025-01-01T01:03:00.000-08:00,1979
